Minutes, Mean, Upper, Lower
0, 70.756325, 71.954497, 69.558153
5, 100.194652, 101.903561, 98.485743
10, 110.470162, 112.083133, 108.857191
15, 116.058015, 117.592767, 114.523263
20, 119.434161, 121.039047, 117.829275
25, 121.626033, 123.176016, 120.076050
30, 123.422901, 124.931610, 121.914192
35, 124.701977, 126.181923, 123.222031
40, 125.651347, 127.122844, 124.179850
45, 126.408021, 127.881916, 124.934126
50, 127.017969, 128.502082, 125.533856
55, 127.387262, 128.848060, 125.926464
60, 127.869189, 129.308157, 126.430221
65, 128.309460, 129.738681, 126.880239
70, 128.676365, 130.089183, 127.263547
75, 129.048632, 130.449553, 127.647711
80, 129.357278, 130.735012, 127.979544
85, 129.530355, 130.878433, 128.182277
90, 129.664953, 130.985363, 128.344543
95, 129.914931, 131.231566, 128.598296
100, 130.061641, 131.369419, 128.753863
105, 130.190089, 131.499209, 128.880969
110, 130.336595, 131.664249, 129.008941
115, 130.460974, 131.815038, 129.106910
120, 130.561113, 131.937205, 129.185021
125, 130.608175, 131.995195, 129.221155
130, 130.617597, 132.014915, 129.220279
135, 130.716754, 132.125536, 129.307972
140, 130.736311, 132.139809, 129.332813
145, 130.787521, 132.174703, 129.400339
150, 130.775166, 132.138039, 129.412293
155, 130.768251, 132.105174, 129.431328
160, 130.775853, 132.083214, 129.468492
165, 130.783672, 132.060873, 129.506471
170, 130.751583, 131.995204, 129.507962
175, 130.785293, 132.000255, 129.570331
180, 130.786882, 131.977815, 129.595949
185, 130.836869, 132.007292, 129.666446
190, 130.906525, 132.062616, 129.750434
195, 130.966517, 132.121750, 129.811284
200, 130.998635, 132.141183, 129.856087
205, 131.014030, 132.153501, 129.874559
210, 131.042161, 132.175383, 129.908939
215, 131.087934, 132.208297, 129.967571
220, 131.116633, 132.231531, 130.001735
225, 131.141206, 132.241870, 130.040542
230, 131.146435, 132.238651, 130.054219
235, 131.129787, 132.206619, 130.052955
240, 131.097248, 132.168273, 130.026223
245, 131.015841, 132.080919, 129.950763
250, 130.974006, 132.025531, 129.922481
255, 130.963872, 132.004370, 129.923374
